"dataset";"colCounts_min";"colMeans_entropy";"colMeans_kurtosis";"colMeans_mode";"colSums_entropy";"colSums_max";"colSums_skewness";"nusers";"ratings_kurtosis";"ratings_sd";"rowCounts_max";"rowMeans_gini";"rowMeans_kurtosis";"rowMeans_min"
"amazon-apps.csv";-0.232520612854173;2.39402046809751;-0.254079316478495;0.6307578570763;1.83254833244941;0.85140437165222;0.0330835191500529;0.715738219984504;-0.292398770920145;0.7198639276431;-0.355403773131869;0.592682545657563;-0.184156077951661;-0.167354110188374
"amazon-automotive.csv";-0.232520612854173;0.516321312830796;-0.217169211417457;0.6307578570763;-0.632437859001045;-0.571629087417877;0.557917298523534;0.124283162975974;0.388795099237498;0.322961330573903;-0.425945552502914;0.501474083142991;-0.18411828794108;-0.167354110188374
"amazon-baby.csv";-0.232520612854173;-0.062568848791695;-0.215506837214972;0.6307578570763;0.252342464774331;-0.535720242747755;-0.337696556232681;-0.275717980706272;0.0387316582877977;0.352770479690618;-0.430918471675285;0.578167394506202;-0.184116824598922;-0.167354110188374
"amazon-beauty.csv";-0.232520612854173;0.0202562227849299;-0.201048253937979;0.6307578570763;-0.230103312085205;-0.290062936433068;0.751011476130095;0.57349002659983;0.109871906171842;0.477940674002689;-0.387819838848067;0.523073772059788;-0.183940566861692;-0.167354110188374
"amazon-cd.csv";-0.232520612854173;-0.992562378855062;-0.0911516898617291;0.6307578570763;-0.436387230137894;-0.625384584781193;-0.340889368720168;1.03459398909224;2.10343682904042;-1.00980174809382;0.600501801112835;-0.894595197005959;5.94768081002238;-0.167354110188374
"amazon-clothes.csv";-0.232520612854173;0.135458807701569;-0.218140969432785;0.6307578570763;-0.384435054703947;-0.553480679727455;0.0638561403204598;2.96065468148661;0.198357183993299;0.0289393488138983;-0.395187126510839;0.336593420458735;-0.18410960747621;-0.167354110188374
"amazon-digital-music.csv";-0.232520612854173;-0.944775608708193;-0.0880017550884854;0.6307578570763;-0.711973097683927;-0.627252591906889;0.257121918663891;-0.342875751876197;4.0145704914681;-1.5390470275342;-0.252077563661488;-1.23557715545095;-0.179649518185296;-0.167354110188374
"amazon-food.csv";-0.232520612854173;-0.00137661141449726;-0.204954535443845;0.6307578570763;-0.256056330386568;-0.380603804887025;0.574126201525814;0.0204051163209789;0.664692924647872;0.143768081886267;-0.364060336135626;0.152923609148185;-0.183585046126564;-0.167354110188374
"amazon-games.csv";-0.232520612854173;0.167256637188521;-0.227293609653686;0.6307578570763;0.239436140291928;0.285915506847109;0.771975086585029;0.0934137965935564;-0.430132704828543;0.866456071508098;-0.297386382787537;1.19110298392611;-0.184217802166512;-0.167354110188374
"amazon-garden.csv";-0.232520612854173;0.768886062384847;-0.231818266852016;0.6307578570763;-0.0638023661564265;-0.550132636186784;-0.239726127287767;-0.0467476476524521;-0.413451990497334;0.990802382505567;-0.429813378525869;1.14964678413321;-0.184359804746331;-0.167354110188374
"amazon-health.csv";-0.232520612854173;0.384580266057364;-0.222234299256169;0.6307578570763;0.213490452348445;-0.00352501263679029;0.955757001443076;1.37570549481445;-0.0425842651228346;0.622455684613767;-0.395371308702409;0.742731802819301;-0.184254517584902;-0.167354110188374
