"dataset";"BiasedMatrixFactorization.NMAE";"BiasedMatrixFactorization.RMSE";"LatentFeatureLogLinearModel.NMAE";"LatentFeatureLogLinearModel.RMSE";"SigmoidUserAsymmetricFactorModel.RMSE";"UserItemBaseline.NMAE";"UserItemBaseline.RMSE"
"yelp.csv";1.4128158461247;3.8047394170204;3.50337550009775;3.53321423713719;2.29669298418391;-0.97572085917338;2.12222997784961
"movietweetings_recsys2014.csv";-0.895700721938448;-0.340304168874828;-0.55426760521235;-0.420073407463338;-1.60521568728732;-0.827035589085477;-1.40496447993102
"amazon-apps.csv";-0.0199853498057665;-0.273624678717116;-0.960671515945875;-0.614872913838484;0.406960372059118;-0.0844251209451617;0.563267880497784
"amazon-cd.csv";-0.206736884231046;3.7731616023168;0.364462997241893;1.40540986569452;-0.372758378155881;-1.1038111526896;-0.606706781722133
"amazon-food.csv";-1.06878341784715;-0.211776322484516;2.83116176458965;1.70595201719668;0.707149896524025;-0.949760139396997;0.41134056327987
"amazon-tools.csv";-0.768543540198568;-0.274498904280358;1.2128191884372;0.0528302698954287;0.522218831915755;-0.690406202130459;0.314433718653358
"yahoo-music.csv";1.42415704513643;-0.292976172915109;-0.679333541098471;-0.631132129770859;0.359277043250859;2.3014159633796;2.12569756023866
"amazon-office.csv";-0.446778616869473;-0.258469296057622;0.225554642751798;-0.341747088223802;1.09686963003987;-0.426855146090335;0.994130447527393
"bookcrossing.csv";0.465983332506698;-0.397296422478638;-0.260881258821072;-0.60117498963736;-2.2029056381378;0.46076840985232;-2.46081971311118
"amazon-health.csv";1.75149963820427;-0.284355872390629;0.0178481716009451;-0.588239735938242;0.828318900484673;1.32583336604223;0.436226227491793
"amazon-toys.csv";-1.11897114322689;-0.149078345666592;0.0676663916452451;0.227561902515586;0.308390507319692;-0.986722123069024;0.20767489359245
"amazon-beauty.csv";-1.09110364094038;-0.259973836968224;1.74566462064018;1.14226367919106;0.726089856078154;-0.949629332438498;0.443498596392026
"amazon-digital-music.csv";-1.00325851346948;-0.342698126248082;0.100569887495147;-0.272194676468821;-1.23643592289754;-0.865975055021247;-1.45712883360813
"jester2.csv";1.14826238043895;-0.329621329331833;-0.796956648499879;-0.639507112369662;-0.36280677737902;1.45256423542735;0.403416266410219
