"dataset";"BPRMF.AUC";"BPRMF.MAP";"MostPopular.AUC";"WRMF.AUC";"WRMF.NDCG";"WeightedBPRMF.AUC";"WeightedBPRMF.MAP";"WeightedBPRMF.NDCG"
"yelp.csv";-0.639736097762168;-0.457576346638231;-0.558962469848187;0.504349612076084;-0.528741275421277;0.745908334496944;-0.565399843982188;-0.531227249646465
"movietweetings_recsys2014.csv";0.0665860694360002;-0.0506878495879547;0.160737498031326;0;0;0.342219722361411;0.350858693720556;0.394975620357161
"amazon-apps.csv";0.741878588400517;-0.339641799579146;0.806072789420807;-0.0509566727230199;-0.537036876505938;-0.884765638871247;-0.654705630198919;-0.742223060515656
"amazon-cd.csv";-0.8796284103321;-0.4837772838237;-0.854530309667398;-0.545647937029905;-0.690355881244414;-0.102941755015944;-0.686954394203574;-0.756802160546844
"amazon-food.csv";-0.489800924711989;-0.339052940128756;-0.462393682019103;-0.761865431589518;-0.576212909512124;-0.585354920486272;-0.636688094626075;-0.650129714803329
"amazon-tools.csv";-0.799533483900376;-0.436437958246245;-0.768557468193081;-0.922797773410962;-0.686492070771819;-0.780893242451164;-0.731423478929564;-0.802912185481138
"yahoo-music.csv";0.324450583004655;-0.126167193203473;0.277315865469692;1.31255549864717;0.84435822471565;1.6213290120497;1.95097901219876;1.89122806996464
"amazon-office.csv";-0.671945128326718;-0.42128470099565;-0.664314602218148;-1.00503149920087;-0.678177150634796;-0.785246581692906;-0.721337979346053;-0.767942018843655
"bookcrossing.csv";-1.57988716484084;-0.159715663488396;-1.50025483564328;-0.727820731291049;-0.222566923201036;-0.133237411742312;-0.0613334662699339;0.0660944068959551
"amazon-health.csv";-0.442015127681302;-0.425643543092312;-0.408526954538988;-0.820726498760803;-0.710822056005473;-0.834998601072253;-0.724741579035085;-0.85613921175099
"amazon-toys.csv";-0.852731555644531;-0.393858656323465;-0.816727596190167;-0.844284397648917;-0.677099576825217;-0.690336677504297;-0.688515336083275;-0.776018055128341
"amazon-beauty.csv";-0.795938845485113;-0.417843401500963;-0.770614254707288;-0.766046291518111;-0.665764015523174;-0.600271715493883;-0.714546425077735;-0.779225366890076
"amazon-digital-music.csv";-0.795918032855745;-0.36005782438756;-0.778742265949879;-0.64249880408526;-0.527309518985043;-0.561039598463428;-0.598107305971893;-0.54531902599973
"jester2.csv";2.00611004492336;3.51058707868635;2.28431791949303;1.80039416836931;2.96144087103479;0;0;0
"amazon-kindle.csv";-0.709501022483861;-0.36813129147555;-0.672862110253592;-0.660702870569075;-0.65570651686301;-0.226999908669873;-0.649903846283503;-0.712689440731029
"amazon-sports.csv";-0.812532457557554;-0.457624404382633;-0.747156870611481;-0.752129306655884;-0.714867894882554;-0.745778174860001;-0.746916763539844;-0.862421445675293
